Number,Name,Types,Species,Description,Weight,Height,Stamina,Attack,Defense,Candy,CPGain,MaxCP,NormalMoves,SpecialMoves,EvolveFrom,EvolveInto
#001,Bulbasaur,"Grass,Poison",Pokémon Hạt Giống,Trên lưng của Bulbasaur có một hạt giống có thể nở nhờ ánh sáng nên nó thường ngủ trưa dưới ánh mặt trời. ,6.9,0.7,90,126,126,25,13.8,1071,"Vine Whip,Tackle","Sludge Bomb,Seed Bomb,Power Whip",,#002
#002,Ivysaur,"Grass,Poison",Pokémon Hạt Giống,"Sau khi tiến hoá từ Bulbasaur, hạt giống trên lưng trở thành nụ hoa. Vì vậy nó dành nhiều hơn thời gian dưới ánh mặt trời để tiến hoá.",13.0,1,120,156,158,100,21.6,1632,"Razor Leaf,Vine Whip","Sludge Bomb,Solar Beam,Power Whip",#001,#003
#003,Venusaur,"Grass,Poison",Pokémon Hạt Giống,Dạng tiến hoá cao nhất khi mà hạt giống trên lưng đã nở thành hoa.Hương thơm từ hoa có thể làm dịu cảm xúc khi hít phải.,100.0,2,160,198,200,,34.8,2580,"Razor Leaf,Vine Whip","Sludge Bomb,Petal Blizzard,Solar Beam",#002,
#004,Charmander,Fire,Pokémon Thằn Lằn,Ngọn lửa cháy trên đuôi biểu hiện cho cảm xúc của Charmander. Ngọn lửa nhấp nháy những lúc vui buồn hoặc cháy dữ dội khi chiến đấu.,8.5,0.6,78,128,108,25,12.2,955,"Ember,Scratch","Flame Charge,Flame Burst,Flamethrower",,#005
#005,Charmeleon,Fire,Pokémon Lửa,"Charmeleon rất hiếu chiến với bộ vuốt sắc nhọn của nó. Ở trạng thái hưng phấn khi đối đầu với đối thủ mạnh, ngọn lửa trên đuôi của Charmeleon chuyển sang màu trắng xanh.",19.0,1.1,116,160,140,100,20.5,1557,"Ember,Scratch","Fire Punch,Flame Burst,Flamethrower",#004,#006
#006,Charizard,"Fire,Flying",Pokémon Lửa,Charizard có khả năng bay lượn và luôn tìm những đối thủ mạnh mẽ hơn nó để chiến đấu. Nó có khả năng thổi ra những ngọn lửa với nhiệt độ cực cao và làm tan chảy tất cả.,90.5,1.7,156,212,182,,35.1,2602,"Ember,Wing Attack","Fire Blast,Dragon Claw,Flamethrower",#005,
#007,Squirtle,Water,Pokémon Rùa Con,Mai của Squirtle ngoài khả năng phòng thủ còn giúp nó bơi lội cực nhanh trong nước bằng vào hình dáng tròn trịa của mình.,9.0,0.5,88,112,142,25,13,1008,"Bubble,Tackle","Aqua Jet,Aqua Tail,Water Pulse",,#008
#008,Wartortle,Water,Pokémon Rùa,"Sau khi tiến hoá, đuôi của Wartortle lớn và dày hơn, đồng thời màu sắc của đuôi cũng đại diện cho tuổi thọ của nó. Bên cạnh đó, những vết sẹo trên mai cũng thể hiện cho chiến tích của nó qua những trận đấu.",22.5,1,118,144,176,100,20.9,1582,"Water Gun,Bite","Aqua Jet,Ice Beam,Hydro Pump",#007,#009
#009,Blastoise,Water,Pokémon Rùa,Blastoise có hai cây súng nước trên mai của nó với khả năng bắn ra nhưng viên đạn nước có độ chính xác cực cao và xa.,85.5,1.6,158,186,222,,34.3,2542,"Water Gun,Bite","Flash Cannon,Ice Beam,Hydro Pump",#008,
#010,Caterpie,Bug,Pokémon Sâu,"Caterpie rất tham ăn, nó có thể ăn lượng lá cây lớn hơn nó nhiều lần. Sừng của nó có khả năng toả ra mùi cực mạnh để xua đuổi pokémon khác.",2.9,0.3,90,62,66,12,5.3,443,"Bug Bite,Tackle",Struggle,,#011
#011,Metapod,Bug,Pokémon Nhộng,Metapod có lớp vỏ cứng như sắt. Nó rất ít di chuyển mà chờ đợi tới lúc tiến hoá sau này.,9.9,0.7,100,56,86,50,5.8,477,"Bug Bite,Tackle",Struggle,#010,#012
#012,Butterfree,"Bug,Flying",Pokémon Bướm,Butterfree rất giỏi trong việc tìm kiếm và thu thập mật hoa từ khoảng cách xa.,32.0,1.1,120,144,144,,19.1,1454,"Bug Bite,Confusion","Bug Buzz,Psychic,Signal Beam",#011,
#013,Weedle,"Bug,Poison",Pokémon Sâu Lông,Weedle có khứa giác rất nhạy. Bằng cái mũi to tròn của mình nó có thể tìm kiếm những loại lá yêu thích.,3.2,0.3,80,68,64,12,5.4,449,"Bug Bite,Poison Sting",Struggle,,#014
#014,Kakuna,"Bug,Poison",Pokémon Nhộng,"Kakuna luôn treo mình trên cây để chuẩn bị tiến hoá. Quá trình tiến hoá càng lâu, vỏ của nó sẽ càng nóng.",10.0,0.6,90,62,82,50,5.9,485,"Bug Bite,Poison Sting",Struggle,#013,#015
#015,Beedrill,"Bug,Poison",Pokémon Ong độc,Beedrill trở nên cực kì nguy hiểm khi có người tiếp cận tổ của nó. Đáng sợ nhất là nó luôn tấn công theo bầy.,29.5,1,130,144,130,,18.9,1439,"Bug Bite,Poison Jab","Sludge Bomb,Aerial Ace,X Scissor",#014,
#016,Pidgey,"Normal,Flying",Pokémon Chim Con,Pidgey có khả năng xác định phương hướng rất tốt giúp nó di chuyển khoảng cách xa mà không bị lac.,1.8,0.3,80,94,90,12,8.5,679,"Quick Attack,Tackle","Twister,Aerial Ace,Air Cutter",,#017
#017,Pidgeotto,"Normal,Flying",Pokémon Chim,Pidgeotto luôn chiếm một khu vực lãnh thổ rất rộng và luôn tấn công những kẻ xâm nhập bằng bộ móng sắc nhọn của nó.,30.0,1.1,126,126,122,50,16,1223,"Wing Attack,Steel Wing","Twister,Aerial Ace,Air Cutter",#016,#018
#018,Pidgeot,"Normal,Flying",Pokémon Chim,Pidgeot có một bộ lông rực rỡ với nhưng chiếc lông lộng lẫy. Đặc biệt là những chiếc lông trên đầu của nó khiến rất nhiều huấn luyện viên chọn Pidgeot trở thành pokémon của họ.,39.5,1.5,166,170,166,,28,2091,"Wing Attack,Steel Wing","Hurricane,Aerial Ace,Air Cutter",#017,
#019,Rattata,Normal,Pokémon Chuột,Rattata cực kì cẩn thận và đề phòng xung quanh bằng đôi tai lớn của nó. Nó khá dễ tính và có thể sống ở bất cứ đâu.,3.5,0.3,60,92,86,25,7.2,581,"Tackle,Quick Attack","Dig,Hyper Fang,Body Slam",,#020
#020,Raticate,Normal,Pokémon Chuột,"Với cặp răng nanh lớn, Raticate có khả năng gặm nhấm gỗ, đá và thậm chí là bức tường nhà.",18.5,0.7,110,146,150,,19,1444,"Bite,Quick Attack","Dig,Hyper Fang,Hyper Beam",#019,
#021,Spearow,"Normal,Flying",Pokémon Chim Con,Spearow có tiếng kêu rất lớn nhằm cảnh báo nguy hiểm cho đồng loại của nó.,2.0,0.3,80,102,78,50,8.6,686,"Peck,Quick Attack","Aerial Ace,Drill Peck,Twister",,#022
#022,Fearow,"Normal,Flying",Pokémon Chim,Fearow có cổ và đặc biệt là mỏ của nó khá dài giúp nó dễ dàng di chuyển và bắt mồi.,38.0,1.2,130,168,146,,23.2,1746,"Peck,Steel Wing","Aerial Ace,Drill Run,Twister",#021,
#023,Ekans,Poison,Pokémon Rắn,Ekans thường cuộn tròn lại nằm nghỉ đồng thời giúp nó phản ứng nhanh khi có nguy hiểm xung quanh.,6.9,2,70,112,112,50,10.5,824,"Poison Sting,Acid","Wrap,Sludge Bomb,Gunk Shot",,#024
#024,Arbok,Poison,Pokémon Rắn Hổ Mang,"Bằng khả năng quấn chặt cực mạnh của mình,đối thủ của  Arbok gần như không thể thoát khỏi khi bị nó quấn phải.",65.0,3.5,120,166,166,,23.5,1767,"Bite,Acid","Dark Pulse,Sludge Wave,Gunk Shot",#023,
#025,Pikachu,Electric,Pokémon Chuột,Pikachu thường thể hiện sự hứng thú của nó bằng các tia điện. Nếu bạn nhìn thì quả berry bị điện cháy đen thì chắc chắn là do Pikachu làm.,6.0,0.4,70,124,108,50,11.3,887,"Thunder Shock,Quick Attack","Discharge,Thunderbolt,Thunder",,#026
#026,Raichu,Electric,Pokémon Chuột,"Do có khả năng phóng điện mạnh nên mỗi khi dòng điện tích luỹ quá lớn, Raichu thường phóng thích dòng điện xuống đất qua cái đuôi bén nhọn của nó.",30.0,0.8,120,200,154,,27.1,2028,"Thunder Shock,Spark","Brick Break,Thunder Punch,Thunder",#025,
#027,Sandshrew,Ground,Pokémon Chuột,Cơ thể của Sandshrew hấp thu nước tốt giúp nó có thể sinh sống trong khu vực sa mạc. Nó thường cuộn tròn cơ thể của mình khi phòng thủ.,12.0,0.6,100,90,114,50,10.1,798,"Scratch,Mud Shot","Dig,Rock Slide,Rock Tomb",,#028
#028,Sandslash,Ground,Pokémon Chuột,Sandslash có những cái gai bén nhọn giúp nó phòng thủ cũng như tấn công. Bộ gai của nó thường được thay thế mỗi năm một lần.,29.5,1,150,150,172,,24.1,1810,"Metal Claw,Mud Shot","Earthquake,Rock Tomb,Bulldoze",#027,
#029,Nidoran♀,Poison,Pokémon Gai Độc,Nidoran♀ có những gai cực độc trên cơ thể để bảo vệ nó. Độc cũng có thể truyền từ sừng của nó khi tấn công.,7.0,0.4,110,100,104,25,11.2,876,"Bite,Poison Sting","Poison Fang,Body Slam,Sludge Bomb",,#030
#030,Nidorina,Poison,Pokémon Gai Độc,Nidorina có khả năng thu lại những gai độc của mình khi ở cùng với đồng loại của mình. Nó thường khá lo lắng khi bị tách khỏi bầy của mình.,20.0,0.8,140,132,136,100,18.4,1404,"Bite,Poison Sting","Poison Fang,Dig,Sludge Bomb",#029,#031
#031,Nidoqueen,"Poison,Ground",Pokémon Mũi Khoan,Nidoqueen có cơ thể to lớn với bộ giáp cực kì cứng giúp nó dễ dàng húc bay đối thủ. Nidoqueen trở nên rất đáng sợ khi có kẻ đụng vào con của nó.,60.0,1.3,180,184,190,,33.5,2485,"Poison Jab,Bite","Earthquake,Sludge Wave,Stone Edge",#030,
#032,Nidoran♂,Poison,Pokémon Gai Độc,Nidoran♂ có đôi tai cực lớn giúp nó nhận biết xung quanh và di chuyển một cách an toàn.,9.0,0.5,92,110,94,25,10.7,843,"Peck,Poison Sting","Horn Attack,Body Slam,Sludge Bomb",,#033
#033,Nidorino,Poison,Pokémon Gai Độc,"Nidorino có sừng cứng hơn cả kim cương. Khi cảm thấy nguy hiểm, gai lưng của nó thường dựng lên để chiến đấu.",19.5,0.9,122,142,128,100,18,1372,"Poison Jab,Poison Sting","Horn Attack,Dig,Sludge Bomb",#032,#034
#034,Nidoking,"Poison,Ground",Pokémon Mũi Khoan,"Với cái đuôi to lớn và mạnh mẽ có thể phá nát kim loại, rất ít pokémon có thể ngăn cản Nidoking khi nó nổi giận.",62.0,1.4,162,204,170,,33.3,2475,"Poison Jab,Fury Cutter","Earthquake,Sludge Wave,Megahorn",#033,
#035,Clefairy,Fairy,Pokémon Tiên,Clefairy thường xuất hiện vào đêm trăng tròn để chơi cùng đồng bọn và trở về tổ khi bình minh đến.,7.5,0.6,140,116,124,50,15.6,1200,"Pound,Zen Headbutt","Disarming Voice,Body Slam,Moonblast",,#036
#036,Clefable,Fairy,Pokémon Tiên,"Clefable có thể nhảy nhẹ nhàng bằng cặp cánh nhỏ của nó, kể cả trên nước. Nó thường đi dạo trên mặt hồ vào đêm trăng.",40.0,1.3,190,178,178,,32.3,2397,"Pound,Zen Headbutt","Dazzling Gleam,Psychic,Moonblast",#035,
#037,Vulpix,Fire,Pokémon Cáo,Vulpix có một đuôi khi sinh ra và dần dần mọc tới sáu đuôi khi lớn. Đuôi của nó rất cong và đẹp.,9.9,0.6,76,106,118,50,10.6,831,"Quick Attack,Ember","Body Slam,Flamethrower,Flame Charge",,#038
#038,Ninetales,Fire,Pokémon Cáo,Đôi mắt của Ninetales có thể phóng ra ánh sáng với khả năng điều khiển đối thủ. Ninetales được cho là có khả năng sống tới một ngàn năm.,19.9,1.1,146,176,194,,29.3,2188,"Feint Attack,Ember","Heat Wave,Flamethrower,Fire Blast",#037,
#039,Jigglypuff,"Normal,Fairy",Pokémon Bóng Bay,"Bằng vào khả năng điều chỉnh giọng của mình, giọng hát của Jigglypuff có khả năng ru ngủ đối thủ.",5.5,0.5,230,98,54,50,11.6,917,"Pound,Feint Attack","Disarming Voice,Body Slam,Play Rough",,#040
#040,Wigglytuff,"Normal,Fairy",Pokémon Bóng Bay,Wigglytuff có đôi mắt đẹp to tròn với một lớp nước mắt bảo vệ mắt nó khỏi bụi bẩn.,12.0,1,280,168,108,,29.1,2177,"Pound,Feint Attack","Dazzling Gleam,Hyper Beam,Play Rough",#039,
#041,Zubat,"Poison,Flying",Pokémon Dơi,Zubat có thể bị thiêu cháy dưới ánh sáng mặt trời nên nó thường trốn trong bóng tối vào ban ngày.,7.5,0.8,80,88,90,50,8,642,"Quick Attack,Bite","Poison Fang,Air Cutter,Sludge Bomb",,#042
#042,Golbat,"Poison,Flying",Pokémon Dơi,Golbat thường hút máu của động vật sống và nó thường hoạt động về đêm.,55.0,1.6,150,164,164,,25.6,1921,"Wing Attack,Bite","Poison Fang,Air Cutter,Ominous Wind",#041,
#043,Oddish,"Grass,Poison",Pokémon Cỏ,"Oddish thường chôn mình dưới đất để hấp thu chất dinh dưỡng. Càng nhiều chất dinh dưỡng được hấp thu, lá của nó càng sáng bóng.",5.4,0.5,90,134,130,25,14.9,1148,"Razor Leaf,Acid","Seed Bomb,Sludge Bomb,Moonblast",,#044
#044,Gloom,"Grass,Poison",Pokémon Cỏ,"Khi cảm thấy nguy hiểm, Gloom phóng thích mùi hôi từ nhuỵ của nó để đe doạ kẻ thù.",8.6,0.8,120,162,158,100,22.4,1689,"Razor Leaf,Acid","Petal Blizzard,Sludge Bomb,Moonblast",#043,#045
#045,Vileplume,"Grass,Poison",Pokémon Hoa,"Vileplume thường thả ra phấn độc gây dịnh ứng mỗi khi bị tiếp cận từ bông hoa xinh đẹp trên đầu nó. Vì vậy, tốt nhất nên tránh xa các bông hoa lớn và đẹp trong rừng.",18.6,1.2,150,202,190,,33.6,2492,"Razor Leaf,Acid","Petal Blizzard,Solar Beam,Moonblast",#044,
#046,Paras,"Bug,Grass",Pokémon Nấm,Paras có hai cây nấm sống kí sinh trên lưng nó. Chúng lớn lên bằng chất dinh dưỡng Paras hút từ cây lớn và là vị thuốc có giá trị giúp kéo dài tuổi thọ.,5.4,0.3,70,122,120,50,11.7,916,"Scratch,Bug Bite","Cross Poison,X Scissor,Seed Bomb",,#047
#047,Parasect,"Bug,Grass",Pokémon Nấm,Parasect thường tàn phá các cây lớn bằng việc sống và hút chất dinh dưỡng từ các gốc cây.,29.5,1,120,162,170,,23.2,1747,"Bug Bite,Fury Cutter","Cross Poison,X Scissor,Solar Beam",#046,
#048,Venonat,"Bug,Poison",Pokémon Côn Trùng,"Venonat có một bộ lông xù, mỏng và cứng giúp bảo vệ cơ thể của nó. Đôi mắt lớn giúp nó phát hiện con mồi dù rất nhỏ.",30.0,1,120,108,118,50,13.3,1029,"Bug Bite,Confusion","Psybeam,Dazzling Gleam,Shadow Ball",,#049
#049,Venomoth,"Bug,Poison",Pokémon Bướm Đêm,Venomoth sống về đêm và thường săn bắt côn trùng nhỏ. Nó thường bị hấp dẫn bởi những đốm ánh sáng vào ban đêm.,12.5,1.5,140,172,154,,25.2,1890,"Bug Bite,Confusion","Poison Fang,Psychic,Bug Buzz",#048,
#050,Diglett,Ground,Pokémon Chuột Chũi,Diglett thường chôn mình dưới đất và sống trong các trang trại. Nhờ có nó mà đất rất màu mỡ và thích hợp để trồng cây.,0.8,0.2,20,108,86,50,5.3,456,"Mud Shot,Scratch","Dig,Mud Bomb,Rock Tomb",,#051
#051,Dugtrio,Ground,Pokémon Chuột Chũi,Dugtrio có ba đầu trên một cơ thể giúp nó phối hợp đào đất nhanh hơn.,33.3,0.7,70,148,140,,15.1,1168,"Sucker Punch,Mud Shot","Earthquake,Mud Bomb,Stone Edge",#050,
#052,Meowth,Normal,Pokémon Mèo Cào,Meowth thu bộ vuốt của nó lại để di chuyển nhẹ nhàng hơn. Nó rất thích các đồng tiền sáng lấp lánh.,4.2,0.4,80,104,94,50,9.6,756,"Scratch,Bite","Night Slash,Dark Pulse,Body Slam",,#053
#053,Persian,Normal,Pokémon Mèo,Bộ ria của Persian giúp nó trông mạnh mẽ hơn và giúp nó cảm nhận không khí xung quanh. Nhưng bộ ria cũng là điểm yếu của nó khi bị chạm vào.,32.0,1,130,156,146,,21.6,1631,"Scratch,Feint Attack","Night Slash,Power Gem,Play Rough",#052,
#054,Psyduck,Water,Pokémon Vịt,Psyduck có năng lực bí ẩn phát ra sóng não chỉ xuất hiện khi ngủ. Nhưng điều này còn gây tranh cãi khá nhiều giữa các nhà nghiên cứu.,19.6,0.8,100,132,112,50,14.4,1109,"Water Gun,Zen Headbutt","Psybeam,Aqua Tail,Cross Chop",,#055
#055,Golduck,Water,Pokémon Vịt,"Màng tay, chân và cơ thể dạng thuỷ động học giúp Golduck bơi rất nhanh dưới nước.",76.6,1.7,160,194,176,,32.1,2386,"Water Gun,Confusion","Psychic,Hydro Pump,Ice Beam",#054,
#056,Mankey,Fighting,Pokémon Khỉ Heo,Thở mạnh là dấu hiệu cho thấy Mankey đang nổi giận. Không có bất cứ ai có thể thoát khỏi cơn thịnh nộ của nó.,28.0,0.5,80,122,96,50,11.2,878,"Karate Chop,Scratch","Cross Chop,Low Sweep,Brick Break",,#057
#057,Primeape,Fighting,Pokémon Khỉ Heo,"Khi Primeape nổi giận, máu trong cơ thể nó vận chuyển nhanh hơn làm tăng sức mạnh cơ bắp nhưng cũng khiến nó trở nên khá ngu ngốc.",32.0,1,130,178,150,,24.8,1864,"Low Kick,Karate Chop","Cross Chop,Low Sweep,Night Slash",#056,
#058,Growlithe,Fire,Pokémon Chó Con,Growlithe có khả năng đánh hơi và ghi nhớ mùi mạnh mẽ. Khứu giác của nó còn có khả năng nhận biết được cảm xúc của sinh vật sống khác.,19.0,0.7,110,156,110,50,17.5,1335,"Ember,Bite","Flame Wheel,Body Slam,Flamethrower",,#059
#059,Arcanine,Fire,Pokémon Huyền Thoại,Arcanine được biết đến với khả năng chạy kì nhanh dựa vào nguồn năng lượng lửa bên trong cơ thể nó.,155.0,1.9,180,230,180,,40.5,2983,"Fire Fang,Bite","Fire Blast,Flamethrower,Bulldoze",#058,
#060,Poliwag,Water,Pokémon Nòng Nọc,Poliwag có da mỏng nhưng cũng rất mềm dẻo đủ để giúp nó chống lại những chiếc răng nanh bén nhọn.,12.4,0.6,80,108,98,25,10.1,795,"Bubble,Mud Shot","Bubble Beam,Mud Bomb,Body Slam",,#061
