Number,Name,Types,Species,Description,Weight,Height,Stamina,Attack,Defense,Candy,CPGain,MaxCP,NormalMoves,SpecialMoves,EvolveFrom,EvolveInto
#061,Poliwhirl,Water,Pokémon Nòng Nọc,Bề mặt da của Poliwhirl khá trơn và nhầy giúp nó có thể trượt và tránh đòn dễ dàng trong chiến đấu.,20.0,1,130,132,132,100,17.6,1340,"Bubble,Mud Shot","Scald,Mud Bomb,Bubble Beam",#060,#062
#062,Poliwrath,"Water,Fighting",Pokémon Nòng Nọc,Poliwrath có cơ bắp cực kì mạnh mẽ và không biết mệt mỏi giúp nó có thể dễ dàng bơi xuyên đại dương.,54.0,1.3,180,180,202,,33.8,2505,"Bubble,Mud Shot","Hydro Pump,Submission,Ice Punch",#061,
#063,Abra,Psychic,Pokémon Tâm Linh,Abra ngủ 18 giờ một ngày nhưng nó vẫn có thể cảm nhận nguy hiểm xung quanh và dịch chuyển để bỏ chạy.,19.5,0.9,50,110,76,25,7.4,600,Zen Headbutt,"Psyshock,Signal Beam,Shadow Ball",,#064
#064,Kadabra,Psychic,Pokémon Tâm Linh,"Kadabra luôn phát ra một luồng sóng alpha xung quanh nó gây nhức đầu cho người khác. Vì vậy, chỉ có những nhà huấn luyện có năng lực tâm linh mạnh mẽ mới điều khiển được nó.",56.5,1.3,80,150,112,100,14.6,1131,"Psycho Cut,Confusion","Psybeam,Dazzling Gleam,Shadow Ball",#063,#065
#065,Alakazam,Psychic,Pokémon Tâm Linh,Não của Alakazam phát triển liên tục khiến cho đầu ngày càng to ra đến mức nó phải dùng năng lực tâm linh để nâng đầu lên.,48.0,1.5,110,186,152,,24.1,1813,"Psycho Cut,Confusion","Psychic,Dazzling Gleam,Shadow Ball",#064,
#066,Machop,Fighting,Pokémon Sức Mạnh,Cơ bắp của Machop không bao giờ cảm thấy mệt mỏi trong khi sức mạnh của nó đủ để nâng hàng trăm người.,19.5,0.8,140,118,96,25,14.1,1089,"Low Kick,Karate Chop","Low Sweep,Brick Break,Cross Chop",,#067
#067,Machoke,Fighting,Pokémon Sức Mạnh,Machoke luôn rèn luyện cơ bắp của nó trở nên cứng như thép. Nó có thể dễ dàng nâng một Sumo chỉ bằng một ngón tay.,70.5,1.5,160,154,144,100,23.4,1760,"Low Kick,Karate Chop","Submission,Brick Break,Cross Chop",#066,#068
#068,Machamp,Fighting,Pokémon Sức Mạnh,Machamp có đủ sức mạnh để quăng bất cứ thứ gì. Nhưng do có bốn tay mà không suy nghĩ trước khi làm khiến tay của nó thường vướng với nhau.,130.0,1.6,180,198,180,,35,2594,"Bullet Punch,Karate Chop","Stone Edge,Submission,Cross Chop",#067,
#069,Bellsprout,"Grass,Poison",Pokémon Hoa,"Với cơ thể nhỏ và mêm dẽo, Bellsprout có thể dễ dàng né tránh các đòn đánh. Còn miệng của nó thì có khả năng phun ra chất dịch có thể ăn mòn cả sắt.",4.0,0.7,100,158,78,25,14.4,1117,"Vine Whip,Acid","Power Whip,Sludge Bomb,Wrap",,#070
#070,Weepinbell,"Grass,Poison",Pokémon Đớp Ruồi,Weepinbell có một cái móc nhỏ trên đầu giúp nó treo lơ lửng trên cây khi ngủ. Dù nó cỏ thể dễ dàng rơi xuống đất khi nhúc nhích.,6.4,1,130,190,110,100,22.8,1723,"Razor Leaf,Acid","Power Whip,Sludge Bomb,Seed Bomb",#069,#071
#071,Victreebel,"Grass,Poison",Pokémon Đớp Ruồi,Victreebel có những sợi dây leo dài trên đầu giúp nó hấp dẫn con mồi và nuốt chửng chúng.,15.5,1.7,160,222,152,,34.1,2530,"Razor Leaf,Acid","Leaf Blade,Sludge Bomb,Solar Beam",#070,
#072,Tentacool,"Water,Poison",Pokémon Sứa,Cơ thể của Tentacool được cấu thành từ nước và dễ dàng khô lại rong không khí nên chúng chỉ có thể sống dưới biển.,45.5,0.9,80,106,136,50,11.6,905,"Bubble,Poison Sting","Bubble Beam,Water Pulse,Wrap",,#073
#073,Tentacruel,"Water,Poison",Pokémon Sứa,Hai quả cầu trên đầu Tentacruel có khả năng phát ra sóng siêu âm cực mạnh để tấn công đối thủ xung quanh.,55.0,1.6,160,170,196,,29.8,2220,"Acid,Poison Jab","Hydro Pump,Sludge Wave,Blizzard",#072,
#074,Geodude,"Rock,Ground",Pokémon Đá,Geodude sống càng lâu thì cơ thể nó càng trở nên trơn và tròn.,20.0,0.4,80,106,118,25,10.8,849,"Rock Throw,Tackle","Rock Slide,Rock Tomb,Dig",,#075
#075,Graveler,"Rock,Ground",Pokémon Đá,Graveler dùng đá làm thức ăn và ăn một lượng lớn mỗi ngày. Món yêu thích của nó là đá có rêu.,105.0,1,110,142,156,100,18.8,1433,"Rock Throw,Mud Shot","Dig,Stone Edge,Rock Slide",#074,#076
#076,Golem,"Rock,Ground",Pokémon Siêu Trọng,Golem thường sống trên núi. Do ảnh hưởng của động đất mà chúng có thể lăn xuống núi và tàn phá tất cả trên đường đi.,300.0,1.4,160,176,198,,30.9,2303,"Rock Throw,Mud Shot","Stone Edge,Ancient Power,Earthquake",#075,
#077,Ponyta,Fire,Pokémon Ngựa Lửa,Ponyta khá yếu khi còn nhỏ và dần trở nên mạnh hơn sau nhiều cố gắng để chạy theo mẹ của chúng.,30.0,1,100,168,138,50,20,1516,"Tackle,Ember","Flame Charge,Flame Wheel,Fire Blast",,#078
#078,Rapidash,Fire,Pokémon Ngựa Lửa,Rapidash thường xuất hiện tại cánh đồng hoặc thảo nguyên. Chúng có thể phi cực nhanh bằng vào năng lượng toả ra từ cái bờm đầy lửa của mình.,95.0,1.7,130,200,170,,29.5,2199,"Low Kick,Ember","Fire Blast,Drill Run,Heat Wave",#077,
#079,Slowpoke,"Water,Psychic",Pokémon Ngốc,Slowpoke dùng đuôi của nó để bắt cá nhưng nó rất hay quên và thường nằm cả ngày bên bờ sông.,36.0,1.2,180,110,110,50,15.9,1218,"Water Gun,Confusion","Water Pulse,Psyshock,Psychic",,#080
#080,Slowbro,"Water,Psychic",Pokémon Cua,"Slowpoke tiến hoá thành Slowbro sau khi bị Shellder cắn vào đuôi nó. Vì vậy, nó không thể câu cá nữa mà phải tự bơi đi kiếm ăn.",78.5,1.6,190,184,198,,35.1,2597,"Water Gun,Confusion","Water Pulse,Psychic,Ice Beam",#079,
#081,Magnemite,"Electric,Steel",Pokémon Nam Châm,Magnemite sống dựa trên các nguồn điện nên chúng thường bám vào các đường đây điện hoặc cấu chì.,6.0,0.3,50,128,138,50,11.3,890,"Spark,Thunder Shock","Discharge,Magnet Bomb,Thunderbolt",,#082
#082,Magneton,"Electric,Steel",Pokémon Nam Châm,Magneton thường phóng ra các luồng từ tính mạng làm nhiễu sóng radio và gây hại tới các thiết bị điện tử.,60.0,1,100,186,180,,25,1879,"Spark,Thunder Shock","Discharge,Magnet Bomb,Flash Cannon",#081,
#083,Farfetch'd,"Normal,Flying",PokémonVịt,Farfetch'd thường cầm một cây hành bên người để ăn cũng như làm vũ khí.,15.0,0.8,104,138,132,,16.5,1263,"Cut,Fury Cutter","Aerial Ace,Air Cutter,Leaf Blade",,
#084,Doduo,"Normal,Flying",Pokémon Song Điểu,Hai đầu của Doduo luôn thay nhau ngủ để đề phòng kẻ thù xung quanh.,39.2,1.4,70,126,96,50,10.9,855,"Peck,Quick Attack","Drill Peck,Aerial Ace,Swift",,#085
#085,Dodrio,"Normal,Flying",Pokémon Tam Điểu,Khi mà ba đầu của Dodrio nhìn theo ba hướng khác nhau thì tốt nhất không nên lại gần vì chúng đang rất cảnh giác xung quanh và có thể tấn công bạn.,85.2,1.8,120,182,150,,24.4,1836,"Feint Attack,Steel Wing","Drill Peck,Aerial Ace,Air Cutter",#084,
#086,Seel,Water,Pokémon Sư Tử Biển,Seel thích sống và bơi trong môi trường lạnh. Chiếc sừng nhô ra ở đầu nó rất cứng và có thể xuyên thủng lớp băng dày.,90.0,1.1,130,104,138,50,14.3,1107,"Ice Shard,Water Gun","Aqua Jet,Icy Wind,Aqua Tail",,#087
#087,Dewgong,"Water,Ice",Pokémon Sư Tử Biển,Dewgong thích ngủ trong môi trường băng lạnh. Thỉnh thoảng nó nằm trên những tảng băng trôi và từng bị nhìn nhầm là nàng tiên cá bởi các thủy thủ.,120.0,1.7,180,156,192,,28.7,2145,"Frost Breath,Ice Shard","Icy Wind,Aqua Jet,Blizzard",#086,
#088,Grimer,Poison,Pokémon Bùn,"Cơ thể nhớt nhợt của Grimer có thể lách qua bất cứ khe hở nào, cho dù nó có nhỏ đến đâu. Nó thích uống nước thải từ các cống rãnh.",30.0,0.9,160,124,110,50,16.8,1284,"Acid,Mud Slap","Sludge,Mud Bomb,Sludge Bomb",,#089
#089,Muk,Poison,Pokémon Bùn,Toàn bộ cơ thể của Muk được bao quanh bởi một lớp bùn quánh độc hại. Chỉ một giọt dịch cơ thể của nó cũng đủ làm ô nhiễm một hồ nước.,30.0,1.2,210,180,188,,35.1,2602,"Acid,Poison Jab","Dark Pulse,Gunk Shot,Sludge Wave",#088,
#090,Shellder,Water,Pokémon Vỏ Sò,"Vỏ của Shellder cứng hơn cả kim cương, có thể chịu được mọi đòn tấn công. Vào ban đêm, nó dùng chiếc lưỡi để đào một hốc nhỏ trên bề mặt đáy biển để ngủ.",4.0,0.3,60,120,112,50,10.4,822,"Ice Shard,Tackle","Bubble Beam,Water Pulse,Icy Wind",,#091
#091,Cloyster,"Water,Ice",Pokémon Vỏ Sò,Cloyster bơi bằng cách hút nước vào cơ thể rồi bơm ra ngoài theo các rãnh trên vỏ. Nó bắn các gai cũng bằng cơ chế này.,132.5,1.5,100,196,196,,27.4,2052,"Frost Breath,Ice Shard","Icy Wind,Hydro Pump,Blizzard",#090,
#092,Gastly,"Ghost,Poison",Pokémon Khí Độc,Phần lớn cơ thể của Gastly là các loại khí gas. Nhưng vì vậy mà nó cũng có thể bị gió cuốn đi.,0.1,1.3,60,136,82,25,10.1,804,"Lick,Sucker Punch","Ominous Wind,Dark Pulse,Sludge Bomb",,#093
#093,Haunter,"Ghost,Poison",Pokémon Khí Độc,,0.1,1.6,90,172,118,100,18,1380,"Shadow Claw,Lick","Shadow Ball,Dark Pulse,Sludge Bomb",#092,#094
#094,Gengar,"Ghost,Poison",Pokémon Bóng,,40.5,1.5,120,204,156,,27.8,2078,"Sucker Punch,Shadow Claw","Shadow Ball,Dark Pulse,Sludge Wave",#093,
#095,Onix,"Rock,Ground",Pokémon,,210.0,8.8,70,90,186,,10.9,857,"Rock Throw,Tackle","Rock Slide,Stone Edge,Iron Head",,
#096,Drowzee,Psychic,Pokémon,,32.4,1,120,104,140,50,13.9,1075,"Pound,Confusion","Psybeam,Psyshock,Psychic",,
#097,Hypno,Psychic,Pokémon,,75.6,1.6,170,162,196,,29.3,2184,"Zen Headbutt,Confusion","Psyshock,Psychic,Shadow Ball",,
#098,Krabby,Water,Pokémon,,6.5,0.4,60,116,110,50,10,792,"Bubble,Mud Shot","Vice Grip,Bubble Beam,Water Pulse",,#099
#099,Kingler,Water,Pokémon,,60.0,1.3,110,178,168,,24.2,1823,"Metal Claw,Mud Shot","Vice Grip,X Scissor,Water Pulse",#098,
#100,Voltorb,Electric,Pokémon,,10.4,0.5,80,102,124,50,10.7,839,"Spark,Tackle","Discharge,Thunderbolt,Signal Beam",,#101
#101,Electrode,Electric,Pokémon,,66.6,1.2,120,150,174,,21.8,1646,"Spark,Tackle","Discharge,Thunderbolt,Hyper Beam",#100,
#102,Exeggcute,"Grass,Psychic",Pokémon,,2.5,0.4,120,110,132,50,14.2,1099,Confusion,"Seed Bomb,Psychic,Ancient Power",,#103
#103,Exeggutor,"Grass,Psychic",Pokémon,,120.0,2,190,232,164,,40.1,2955,"Confusion,Zen Headbutt","Seed Bomb,Psychic,Solar Beam",#102,
#104,Cubone,Ground,Pokémon,,6.5,0.4,100,102,150,50,13,1006,"Mud Slap,Rock Smash","Bone Club,Dig,Bulldoze",,#105
#105,Marowak,Ground,Pokémon,,45.0,1,120,140,202,,21.9,1656,"Mud Slap,Rock Smash","Bone Club,Dig,Earthquake",#104,
#106,Hitmonlee,Fighting,Pokémon,,49.8,1.5,100,148,172,,19.6,1492,"Low Kick,Rock Smash","Stomp,Low Sweep,Stone Edge",,
#107,Hitmonchan,Fighting,Pokémon,,50.2,1.4,100,138,204,,19.9,1516,"Bullet Punch,Rock Smash","Fire Punch,Ice Punch,Thunder Punch,Brick Break",,
#108,Lickitung,Normal,Pokémon,,65.5,1.2,180,126,160,,21.5,1626,"Lick,Zen Headbutt","Hyper Beam,Stomp,Power Whip",,
#109,Koffing,Poison,Pokémon,,1.0,0.6,80,136,142,50,14.9,1151,"Acid,Tackle","Sludge,Sludge Bomb,Dark Pulse",,#110
#110,Weezing,Poison,Pokémon,,9.5,1.2,130,190,198,,30.2,2250,"Acid,Tackle","Sludge Bomb,Shadow Ball,Dark Pulse",#109,
#111,Rhyhorn,"Ground,Rock",Pokémon,,115.0,1,160,110,116,50,15.4,1182,"Mud Slap,Rock Smash","Bulldoze,Horn Attack,Stomp",,#112
#112,Rhydon,"Ground,Rock",Pokémon,,120.0,1.9,210,166,160,,30.1,2243,"Mud Slap,Rock Smash","Megahorn,Earthquake,Stone Edge",#111,
#113,Chansey,Normal,Pokémon,,34.6,1.1,500,40,60,,8,675,"Pound,Zen Headbutt","Psychic,Psybeam,Dazzling Gleam",,
#114,Tangela,Grass,Pokémon,,35.0,1,130,164,152,,23.1,1739,Vine Whip,"Power Whip,Sludge Bomb,Solar Beam",,
#115,Kangaskhan,Normal,Pokémon,,80.0,2.2,210,142,178,,27.3,2043,"Mud Slap,Low Kick","Brick Break,Earthquake,Stomp",,
#116,Horsea,Water,Pokémon,,8.0,0.4,60,122,100,50,10,794,"Water Gun,Bubble","Bubble Beam,Dragon Pulse,Flash Cannon",,#117
#117,Seadra,Water,Pokémon,,25.0,1.2,110,176,150,,22.7,1713,"Water Gun,Dragon Breath","Blizzard,Dragon Pulse,Hydro Pump",#116,
#118,Goldeen,Water,Pokémon,,15.0,0.6,90,112,126,50,12.4,965,"Peck,Mud Shot","Water Pulse,Horn Attack,Aqua Tail",,#119
#119,Seaking,Water,Pokémon,,39.0,1.3,160,172,160,,27.3,2043,"Peck,Poison Jab","Icy Wind,Drill Run,Megahorn",#118,
#120,Staryu,Water,Pokémon,,34.5,0.8,60,130,128,50,12,937,"Quick Attack,Water Gun","Swift,Bubble Beam,Power Gem",,#121
#121,Starmie,"Water,Psychic",Pokémon,,80.0,1.1,120,194,192,,29.2,2182,"Quick Attack,Water Gun","Hydro Pump,Power Gem,Psybeam",#120,
#122,Mr. Mime,"Psychic,Fairy",Pokémon,,54.5,1.3,80,154,196,,19.6,1494,"Confusion,Zen Headbutt","Psybeam,Psychic,Shadow Ball",,
#123,Scyther,"Bug,Flying",Pokémon,,56.0,1.5,140,176,180,,27.7,2073,"Fury Cutter,Steel Wing","Night Slash,X Scissor,Bug Buzz",,
#124,Jynx,"Ice,Psychic",Pokémon,,40.6,1.4,130,172,134,,22.8,1716,"Frost Breath,Pound","Draining Kiss,Ice Punch,Psyshock",,
#125,Electabuzz,Electric,Pokémon,,30.0,1.1,130,198,160,,28.3,2119,"Thunder Shock,Low Kick","Thunder Punch,Thunderbolt,Thunder",,
#126,Magmar,Fire,Pokémon,,44.5,1.3,130,214,158,,30.4,2265,"Ember,Karate Chop","Fire Blast,Fire Punch,Flamethrower",,
#127,Pinsir,Bug,Pokémon,,55.0,1.5,130,184,186,,28.4,2121,"Rock Smash,Fury Cutter","Vice Grip,X Scissor,Submission",,
#128,Tauros,Normal,Pokémon,,88.4,1.4,150,148,184,,24.5,1844,"Tackle,Zen Headbutt","Horn Attack,Iron Head,Earthquake",,
#129,Magikarp,Water,Pokémon,,10.0,0.9,40,42,84,400,3,262,Splash,Struggle,,#130
#130,Gyarados,"Water,Flying",Pokémon,,235.0,6.5,190,192,196,,36.4,2688,"Dragon Breath,Bite","Hydro Pump,Twister,Dragon Pulse",#129,
#131,Lapras,"Water,Ice",Pokémon,,220.0,2.5,260,186,190,,40.4,2980,"Frost Breath,Ice Shard","Dragon Pulse,Ice Beam,Blizzard",,
#132,Ditto,Normal,Pokémon,,4.0,0.3,96,110,110,,11.8,919,Pound,Struggle,,
#133,Eevee,Normal,Pokémon,,6.5,0.3,110,114,128,25,13.9,1077,"Quick Attack,Tackle","Dig,Swift,Body Slam",,"#134,#135,#136"
#134,Vaporeon,Water,Pokémon,,29.0,1,260,186,168,,38.1,2816,Water Gun,"Water Pulse,Hydro Pump,Aqua Tail",#133,
#135,Jolteon,Electric,Pokémon,,24.5,0.8,130,192,174,,28.6,2140,Thunder Shock,"Discharge,Thunderbolt,Thunder",#133,
#136,Flareon,Fire,Pokémon,,25.0,0.9,130,238,178,,35.6,2643,Ember,"Fire Blast,Flamethrower,Heat Wave",#133,
#137,Porygon,Normal,Pokémon,,36.5,0.8,130,156,158,,22.4,1691,"Quick Attack,Tackle","Psybeam,Signal Beam,Discharge",,
#138,Omanyte,"Rock,Water",Pokémon,,7.5,0.4,70,132,160,50,14.4,1119,"Water Gun,Mud Shot","Ancient Power,Brine,Rock Tomb",,#139
#139,Omastar,"Rock,Water",Pokémon,,35.0,1,140,180,202,,30,2233,"Rock Throw,Water Gun","Ancient Power,Hydro Pump,Rock Slide",#138,
#140,Kabuto,"Rock,Water",Pokémon,,11.5,0.5,60,148,142,50,14.2,1104,"Scratch,Mud Shot","Ancient Power,Aqua Jet,Rock Tomb",,#141
#141,Kabutops,"Rock,Water",Pokémon,,40.5,1.3,120,190,190,,28.5,2130,"Mud Shot,Fury Cutter","Ancient Power,Water Pulse,Stone Edge",#140,
#142,Aerodactyl,"Rock,Flying",Pokémon,,59.0,1.8,160,182,162,,29,2165,"Steel Wing,Bite","Ancient Power,Iron Head,Hyper Beam",,
#143,Snorlax,Normal,Pokémon,,460.0,2.1,320,180,180,,42.2,3112,"Zen Headbutt,Lick","Body Slam,Hyper Beam,Earthquake",,
#144,Articuno,"Ice,Flying",Pokémon,,55.4,1.7,180,198,242,,40.4,2978,Frost Breath,"Ice Beam,Icy Wind,Blizzard",,
#145,Zapdos,"Electric,Flying",Pokémon,,52.6,1.6,180,232,194,,42.3,3114,Thunder Shock,"Discharge,Thunderbolt,Thunder",,
#146,Moltres,"Fire,Flying",Pokémon,,60.0,2,180,242,194,,44.1,3240,Ember,"Fire Blast,Heat Wave,Flamethrower",,
#147,Dratini,Dragon,Pokémon,,3.3,1.8,82,128,110,25,12.6,983,Dragon Breath,"Wrap,Twister,Aqua Tail",,#148
#148,Dragonair,Dragon,Pokémon,,16.5,4,122,170,152,100,23.2,1747,Dragon Breath,"Wrap,Aqua Tail,Dragon Pulse",#147,#149
#149,Dragonite,"Dragon,Flying",Pokémon,,210.0,2.2,182,250,212,,47.7,3500,"Dragon Breath,Steel Wing","Dragon Pulse,Hyper Beam,Dragon Claw",#148,
#150,Mewtwo,Psychic,Pokémon,,122.0,2,212,284,202,,56.8,4144,"Psycho Cut,Confusion","Psychic,Shadow Ball,Hyper Beam",,
#151,Mew,Psychic,Pokémon,,4.0,0.4,200,220,220,,44.9,3299,Pound,"Hurricane,Earthquake,Psychic,Dragon Pulse,Thunder,Moonblast,Fire Blast,Solar Beam,Hyper Beam",,
